icaoCode,type,trafficType,runways,elevation_m,latitude_deg,longitude_deg,geometry
ESMP,2,[0],"[{'designator': '04', 'trueHeading': 40, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1000, 'unit': 0}, 'width': {'value': 20, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1000, 'unit': 0}, 'lda': {'value': 1000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151535e9ded5710451c2d'}, {'designator': '22', 'trueHeading': 220, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1000, 'unit': 0}, 'width': {'value': 20, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1000, 'unit': 0}, 'lda': {'value': 1000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151535e9ded5710451c2e'}]",155,57.2642,13.5994,POINT (13.5994 57.2642)
ESQO,2,[0],"[{'designator': '15', 'trueHeading': 150, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 2000, 'unit': 0}, 'width': {'value': 39, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 2000, 'unit': 0}, 'lda': {'value': 2000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151535e9ded5710451c45'}, {'designator': '33', 'trueHeading': 330, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 2000, 'unit': 0}, 'width': {'value': 39, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 2000, 'unit': 0}, 'lda': {'value': 2000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151535e9ded5710451c46'}]",10,59.388055555556,15.921388888889,POINT (15.921388888889 59.388055555556)
ESKV,2,[0],"[{'designator': '01', 'trueHeading': 2, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1150, 'unit': 0}, 'width': {'value': 30, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1150, 'unit': 0}, 'lda': {'value': 1150, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151535e9ded5710451c88'}, {'designator': '19', 'trueHeading': 182, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1150, 'unit': 0}, 'width': {'value': 30, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1150, 'unit': 0}, 'lda': {'value': 950, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151535e9ded5710451c89'}]",72,59.675555555556,12.639444444444,POINT (12.639444444444 59.675555555556)
ESGE,2,[0],"[{'designator': '04R', 'trueHeading': 40, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [2], 'mainComposite': 2, 'condition': 0}, 'dimension': {'length': {'value': 800, 'unit': 0}, 'width': {'value': 50, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 800, 'unit': 0}, 'lda': {'value': 800, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615154cb27f42509465cf5'}, {'designator': '22L', 'trueHeading': 220, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [2], 'mainComposite': 2, 'condition': 0}, 'dimension': {'length': {'value': 800, 'unit': 0}, 'width': {'value': 50, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 800, 'unit': 0}, 'lda': {'value': 800, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615154cb27f42509465cf6'}, {'designator': '04L', 'trueHeading': 40, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 800, 'unit': 0}, 'width': {'value': 18, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 800, 'unit': 0}, 'lda': {'value': 800, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615154cb27f42509465cf7'}, {'designator': '22R', 'trueHeading': 220, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 800, 'unit': 0}, 'width': {'value': 18, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 800, 'unit': 0}, 'lda': {'value': 800, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615154cb27f42509465cf8'}]",179,57.6956,12.8428,POINT (12.8428 57.6956)
ESKD,2,[0],"[{'designator': '03', 'trueHeading': 20, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [2], 'mainComposite': 2, 'condition': 0}, 'dimension': {'length': {'value': 900, 'unit': 0}, 'width': {'value': 40, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 900, 'unit': 0}, 'lda': {'value': 900, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151544b027aab592b3f8c'}, {'designator': '21', 'trueHeading': 200, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [2], 'mainComposite': 2, 'condition': 0}, 'dimension': {'length': {'value': 900, 'unit': 0}, 'width': {'value': 40, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 900, 'unit': 0}, 'lda': {'value': 900, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151544b027aab592b3f8d'}, {'designator': '03', 'trueHeading': 20, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 900, 'unit': 0}, 'width': {'value': 24, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 900, 'unit': 0}, 'lda': {'value': 900, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151544b027aab592b3f8e'}, {'designator': '21', 'trueHeading': 200, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 900, 'unit': 0}, 'width': {'value': 24, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 900, 'unit': 0}, 'lda': {'value': 900, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151544b027aab592b3f8f'}]",236,60.5561,14.3771,POINT (14.3771 60.5561)
ESVB,2,[0],"[{'designator': '17', 'trueHeading': 170, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 670, 'unit': 0}, 'width': {'value': 25, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 670, 'unit': 0}, 'lda': {'value': 670, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615154cb27f42509465d0d'}, {'designator': '35', 'trueHeading': 350, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 670, 'unit': 0}, 'width': {'value': 25, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 670, 'unit': 0}, 'lda': {'value': 670, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615154cb27f42509465d0e'}]",21,57.849722222222,19.034722222222,POINT (19.034722222222 57.849722222222)
ESME,2,[0],"[{'designator': '12', 'trueHeading': 120, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 799, 'unit': 0}, 'width': {'value': 20, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 799, 'unit': 0}, 'lda': {'value': 799, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151554b027aab592b3ff3'}, {'designator': '30', 'trueHeading': 300, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 799, 'unit': 0}, 'width': {'value': 20, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 799, 'unit': 0}, 'lda': {'value': 799, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151554b027aab592b3ff4'}, {'designator': '06', 'trueHeading': 60, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [2], 'mainComposite': 2, 'condition': 0}, 'dimension': {'length': {'value': 470, 'unit': 0}, 'width': {'value': 30, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 380, 'unit': 0}, 'lda': {'value': 380, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151554b027aab592b3ff5'}, {'designator': '24', 'trueHeading': 240, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [2], 'mainComposite': 2, 'condition': 0}, 'dimension': {'length': {'value': 470, 'unit': 0}, 'width': {'value': 30, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 470, 'unit': 0}, 'lda': {'value': 470, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151554b027aab592b3ff6'}]",90,55.8483,13.3283,POINT (13.3283 55.8483)
ESGK,2,[0],"[{'designator': '04', 'trueHeading': 29, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1315, 'unit': 0}, 'width': {'value': 29, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1315, 'unit': 0}, 'lda': {'value': 1315, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151564b027aab592b4024'}, {'designator': '22', 'trueHeading': 209, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1315, 'unit': 0}, 'width': {'value': 29, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1315, 'unit': 0}, 'lda': {'value': 1315, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151564b027aab592b4025'}]",239,58.1698,13.5878,POINT (13.5878 58.1698)
ESMG,2,[0],"[{'designator': '01', 'trueHeading': 10, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1152, 'unit': 0}, 'width': {'value': 29, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1152, 'unit': 0}, 'lda': {'value': 1152, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151564b027aab592b4042'}, {'designator': '19', 'trueHeading': 190, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1152, 'unit': 0}, 'width': {'value': 29, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1152, 'unit': 0}, 'lda': {'value': 1152, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151564b027aab592b4043'}]",164,56.9503,13.9217,POINT (13.9217 56.9503)
ESKA,2,[0],"[{'designator': '05', 'trueHeading': 50, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 800, 'unit': 0}, 'width': {'value': 25, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 800, 'unit': 0}, 'lda': {'value': 800, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151574b027aab592b4076'}, {'designator': '23', 'trueHeading': 230, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 800, 'unit': 0}, 'width': {'value': 25, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 800, 'unit': 0}, 'lda': {'value': 800, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151574b027aab592b4077'}]",20,60.1328,18.1049,POINT (18.1049 60.1328)
ESSK,2,[0],"[{'designator': '18', 'trueHeading': 180, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 2000, 'unit': 0}, 'width': {'value': 45, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 2000, 'unit': 0}, 'lda': {'value': 2000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151575e9ded5710451d5a'}, {'designator': '36', 'trueHeading': 360, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 2000, 'unit': 0}, 'width': {'value': 45, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 2000, 'unit': 0}, 'lda': {'value': 2000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151575e9ded5710451d5b'}]",68,60.5933,16.9514,POINT (16.9514 60.5933)
ESGG,3,"[0, 1]","[{'designator': '03', 'trueHeading': 22, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0, 'pcn': '81/F/B/X/T'}, 'dimension': {'length': {'value': 3299, 'unit': 0}, 'width': {'value': 45, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 3299, 'unit': 0}, 'lda': {'value': 3299, 'unit': 0}}, 'pilotCtrlLighting': False, 'visualApproachAids': [1], '_id': '626151575e9ded5710451d73'}, {'designator': '21', 'trueHeading': 202, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0, 'pcn': '81/F/B/X/T'}, 'dimension': {'length': {'value': 3299, 'unit': 0}, 'width': {'value': 45, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 3299, 'unit': 0}, 'lda': {'value': 3299, 'unit': 0}}, 'pilotCtrlLighting': False, 'visualApproachAids': [1], '_id': '626151575e9ded5710451d74'}]",154,57.6625,12.279722222222,POINT (12.279722222222 57.6625)
ESGP,2,[0],"[{'designator': '01', 'trueHeading': 2, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0, 'pcn': '30/F/C/X/T'}, 'dimension': {'length': {'value': 1085, 'unit': 0}, 'width': {'value': 45, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1085, 'unit': 0}, 'lda': {'value': 1085, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151574b027aab592b40b5'}, {'designator': '19', 'trueHeading': 182, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0, 'pcn': '30/F/C/X/T'}, 'dimension': {'length': {'value': 1085, 'unit': 0}, 'width': {'value': 45, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1085, 'unit': 0}, 'lda': {'value': 1085, 'unit': 0}}, 'pilotCtrlLighting': False, 'visualApproachAids': [1], '_id': '626151574b027aab592b40b6'}, {'designator': '04', 'trueHeading': 42, 'alignedTrueNorth': False, 'operations': 2, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 870, 'unit': 0}, 'width': {'value': 29, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 870, 'unit': 0}, 'lda': {'value': 870, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151574b027aab592b40b7'}, {'designator': '22', 'trueHeading': 222, 'alignedTrueNorth': False, 'operations': 2, 'mainRunway': False, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 870, 'unit': 0}, 'width': {'value': 29, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 870, 'unit': 0}, 'lda': {'value': 870, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151574b027aab592b40b8'}]",18,57.7747,11.8704,POINT (11.8704 57.7747)
ESMV,2,[0],"[{'designator': '04', 'trueHeading': 40, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 2050, 'unit': 0}, 'width': {'value': 39, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 2050, 'unit': 0}, 'lda': {'value': 2050, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615158cb27f42509465dc3'}, {'designator': '22', 'trueHeading': 220, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 2050, 'unit': 0}, 'width': {'value': 39, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 2050, 'unit': 0}, 'lda': {'value': 2050, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '62615158cb27f42509465dc4'}]",169,57.2922,14.1372,POINT (14.1372 57.2922)
ESNA,2,[0],"[{'designator': '14', 'trueHeading': 140, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1000, 'unit': 0}, 'width': {'value': 39, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1000, 'unit': 0}, 'lda': {'value': 1000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151585e9ded5710451db9'}, {'designator': '32', 'trueHeading': 320, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1000, 'unit': 0}, 'width': {'value': 39, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1000, 'unit': 0}, 'lda': {'value': 1000, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151585e9ded5710451dba'}]",341,63.7383,15.4583,POINT (15.4583 63.7383)
ESNC,2,[0],"[{'designator': '06', 'trueHeading': 60, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1200, 'unit': 0}, 'width': {'value': 35, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1200, 'unit': 0}, 'lda': {'value': 1200, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151585e9ded5710451ddc'}, {'designator': '24', 'trueHeading': 240, 'alignedTrueNorth': False, 'operations': 0, 'mainRunway': True, 'turnDirection': 2, 'takeOffOnly': False, 'landingOnly': False, 'surface': {'composition': [0], 'mainComposite': 0, 'condition': 0}, 'dimension': {'length': {'value': 1200, 'unit': 0}, 'width': {'value': 35, 'unit': 0}}, 'declaredDistance': {'tora': {'value': 1200, 'unit': 0}, 'lda': {'value': 1200, 'unit': 0}}, 'pilotCtrlLighting': False, '_id': '626151585e9ded5710451ddd'}]",445,62.410277777778,13.744166666667,POINT (13.744166666667 62.410277777778)
